
let logoArea = [[4,8],[4,10],[4,12],[5,7],[5,8],[5,9],[5,10],[5,12],[6,5],[6,7],[6,8],[6,9],[6,10],[6,11],[6,12],[7,5],[7,7],[7,8],[7,9],[7,10],[7,11],[7,12],[8,7],[8,9]];

x: 4 y: 8
x: 4 y: 10
x: 4 y: 12

x: 5 y: 7
x: 5 y: 8
x: 5 y: 9
x: 5 y: 10
x: 5 y: 12

x: 6 y: 5
x: 6 y: 7
x: 6 y: 8
x: 6 y: 9
x: 6 y: 10
x: 6 y: 11
x: 6 y: 12

x: 7 y: 5
x: 7 y:7
x: 7 y: 8
x: 7 y: 9
x: 7 y: 10
x: 7 y: 11
x: 7 y: 12

x: 8 y: 7
x: 8 y: 9


//--- mit Mitte
let logoArea = [[3,8],[3,10],[3,12],[4,5],[4,6],[4,7],[4,8],[4,9],[4,10],[4,11],[4,12],[4,14],[5,5],[5,6],[5,7],[5,8],[5,9],[5,10],[5,11],[5,12],[5,14],[6,3],[6,5],[6,6],[6,7],[6,8],[6,9],[6,10],[6,11],[6,12],[6,13],[6,14],[7,3],[7,5],[7,6],[7,7],[7,8],[7,9],[7,10],[7,11],[7,12],[7,13],[7,14],[8,5],[8,7],[8,8],[8,9],[8,10],[8,11],[8,12],[9,5],[9,7],[9,9]];
